Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
    $end            reduce using rule 127 (ObserveFieldPowerCommand -> K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ; .)
    K_ELSEIF        reduce using rule 127 (ObserveFieldPowerCommand -> K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ; .)
    K_ELSE          reduce using rule 127 (ObserveFieldPowerCommand -> K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ; .)
    K_ENDIF         reduce using rule 127 (ObserveFieldPowerCommand -> K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ; .)
    K_ENDDO         reduce using rule 127 (ObserveFieldPowerCommand -> K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ; .)


state 364

    (128) ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .

    IDENTITY        reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_ASSIGN        reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_REAL          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_INTEGER       reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_CHARACTER     reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_IF            reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_DO            reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    FUNCTION        reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    C_SYSTEM        reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    C_HEADER        reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_EMISSION      reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_EMIT          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_PRESET        reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_TIMER         reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    C_MARK          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    C_POINT         reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    C_LINE          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    C_AREA          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_CONDUCTANCE   reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_DIELECTRIC    reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_CONDUCTOR     reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_VOID          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_PORT          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_OUTGOING      reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_OBSERVE       reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_RANGE         reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    $end            reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_ELSEIF        reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_ELSE          reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_ENDIF         reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)
    K_ENDDO         reduce using rule 128 (ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ; .)


state 365

    (129) ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .

    IDENTITY        reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_ASSIGN        reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_REAL          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_INTEGER       reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_CHARACTER     reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_IF            reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_DO            reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    FUNCTION        reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    C_SYSTEM        reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    C_HEADER        reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_EMISSION      reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_EMIT          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_PRESET        reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_TIMER         reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    C_MARK          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    C_POINT         reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    C_LINE          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    C_AREA          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_CONDUCTANCE   reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_DIELECTRIC    reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_CONDUCTOR     reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_VOID          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_PORT          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_OUTGOING      reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_OBSERVE       reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_RANGE         reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    $end            reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_ELSEIF        reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_ELSE          reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_ENDIF         reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)
    K_ENDDO         reduce using rule 129 (ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ; .)


state 366

    (142) range_field_command -> K_RANGE K_FIELD IDENTITY IDENTITY IDENTITY range_opts . ;

    ;               shift and go to state 391


state 367

    (143) range_opts -> range_opt . range_opts
    (144) range_opts -> range_opt .
    (143) range_opts -> . range_opt range_opts
    (144) range_opts -> . range_opt
    (145) range_opt -> . K_FFT K_MAGNITUDE
    (146) range_opt -> . empty
    (199) empty -> .

  ! shift/reduce conflict for K_FFT resolved as shift
  ! reduce/reduce conflict for ; resolved using rule 144 (range_opts -> range_opt .)
    ;               reduce using rule 144 (range_opts -> range_opt .)
    K_FFT           shift and go to state 368

  ! K_FFT           [ reduce using rule 199 (empty -> .) ]
  ! ;               [ reduce using rule 199 (empty -> .) ]

    range_opt                      shift and go to state 367
    range_opts                     shift and go to state 392
    empty                          shift and go to state 369

state 368

    (145) range_opt -> K_FFT . K_MAGNITUDE

    K_MAGNITUDE     shift and go to state 393


state 369

    (146) range_opt -> empty .

    K_FFT           reduce using rule 146 (range_opt -> empty .)
    ;               reduce using rule 146 (range_opt -> empty .)


state 370

    (9) if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .

    IDENTITY        reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_ASSIGN        reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_REAL          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_INTEGER       reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_CHARACTER     reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_IF            reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_DO            reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    FUNCTION        reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    C_SYSTEM        reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    C_HEADER        reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_EMISSION      reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_EMIT          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_PRESET        reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_TIMER         reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    C_MARK          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    C_POINT         reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    C_LINE          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    C_AREA          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_CONDUCTANCE   reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_DIELECTRIC    reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_CONDUCTOR     reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_VOID          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_PORT          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_OUTGOING      reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_OBSERVE       reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_RANGE         reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    $end            reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_ELSEIF        reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_ELSE          reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_ENDIF         reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)
    K_ENDDO         reduce using rule 9 (if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF .)


state 371

    (11) elseif_clauses -> elseif_clauses K_ELSEIF expr . K_THEN statements

    K_THEN          shift and go to state 394


state 372

    (13) opt_else -> K_ELSE statements .
    (3) statements -> statements . statement
    (4) statement -> . command
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . do_loop
    (8) statement -> . function
    (16) command -> . system_command
    (17) command -> . geometry_command
    (18) command -> . header_command
    (19) command -> . material_application_command
    (20) command -> . ports_command
    (21) command -> . emission_command
    (22) command -> . emit_command
    (23) command -> . preset_command
    (24) command -> . timer_command
    (25) command -> . observe_command
    (26) command -> . range_command
    (27) command -> . mark_command
    (170) assignment -> . IDENTITY = expr ;
    (171) assignment -> . K_ASSIGN IDENTITY = expr ;
    (172) assignment -> . K_REAL IDENTITY = expr ;
    (173) assignment -> . K_INTEGER IDENTITY = expr ;
    (174) assignment -> . K_CHARACTER IDENTITY = STRING_LITERAL ;
    (9) if_statement -> . K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF
    (14) do_loop -> . K_DO IDENTITY = expr , expr statements K_ENDDO
    (15) do_loop -> . K_DO IDENTITY = expr , expr , expr statements K_ENDDO
    (163) function -> . FUNCTION IDENTITY ( param_list ) = FUNCTION_BODY ;
    (164) function -> . FUNCTION IDENTITY = FUNCTION_BODY ;
    (28) system_command -> . C_SYSTEM IDENTITY ;
    (29) geometry_command -> . point_command
    (30) geometry_command -> . line_command
    (31) geometry_command -> . area_command
    (162) header_command -> . C_HEADER IDENTITY STRING_LITERAL ;
    (57) material_application_command -> . conductance_command
    (58) material_application_command -> . dielectric_command
    (59) material_application_command -> . conductor_command
    (60) material_application_command -> . void_command
    (66) ports_command -> . port_command
    (67) ports_command -> . outgoing_command
    (84) emission_command -> . K_EMISSION emission_process_args emission_options ;
    (94) emit_command -> . K_EMIT emit_process IDENTITY emit_excludes_includes_opt ;
    (103) preset_command -> . K_PRESET IDENTITY FUNCTION IDENTITY ;
    (104) timer_command -> . K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ;
    (115) observe_command -> . ObserveEmittedCommand
    (116) observe_command -> . ObserveFieldCommand
    (117) observe_command -> . ObserveFieldPowerCommand
    (118) observe_command -> . ObserveFieldEnergyCommand
    (119) observe_command -> . ObserveIntegralCommand
    (141) range_command -> . range_field_command
    (147) mark_command -> . C_MARK mark_target mark_tail_opt ;
    (32) point_command -> . C_POINT IDENTITY point_coords ;
    (35) line_command -> . C_LINE IDENTITY line_type ;
    (48) area_command -> . C_AREA IDENTITY area_type ;
    (61) conductance_command -> . K_CONDUCTANCE IDENTITY ;
    (62) dielectric_command -> . K_DIELECTRIC IDENTITY ;
    (63) conductor_command -> . K_CONDUCTOR IDENTITY ;
    (64) conductor_command -> . K_CONDUCTOR IDENTITY IDENTITY ;
    (65) void_command -> . K_VOID IDENTITY ;
    (68) port_command -> . K_PORT IDENTITY direction port_options ;
    (80) outgoing_command -> . K_OUTGOING IDENTITY direction outgoing_mode ;
    (120) ObserveEmittedCommand -> . K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ;
    (126) ObserveFieldCommand -> . K_OBSERVE K_FIELD IDENTITY IDENTITY observe_opts ;
    (127) ObserveFieldPowerCommand -> . K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ;
    (128) ObserveFieldEnergyCommand -> . K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ;
    (129) ObserveIntegralCommand -> . K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ;
    (142) range_field_command -> . K_RANGE K_FIELD IDENTITY IDENTITY IDENTITY range_opts ;

    K_ENDIF         reduce using rule 13 (opt_else -> K_ELSE statements .)
    IDENTITY        shift and go to state 21
    K_ASSIGN        shift and go to state 22
    K_REAL          shift and go to state 23
    K_INTEGER       shift and go to state 24
    K_CHARACTER     shift and go to state 25
    K_IF            shift and go to state 26
    K_DO            shift and go to state 27
    FUNCTION        shift and go to state 28
    C_SYSTEM        shift and go to state 29
    C_HEADER        shift and go to state 33
    K_EMISSION      shift and go to state 40
    K_EMIT          shift and go to state 41
    K_PRESET        shift and go to state 42
    K_TIMER         shift and go to state 43
    C_MARK          shift and go to state 50
    C_POINT         shift and go to state 51
    C_LINE          shift and go to state 52
    C_AREA          shift and go to state 53
    K_CONDUCTANCE   shift and go to state 54
    K_DIELECTRIC    shift and go to state 55
    K_CONDUCTOR     shift and go to state 56
    K_VOID          shift and go to state 57
    K_PORT          shift and go to state 58
    K_OUTGOING      shift and go to state 59
    K_OBSERVE       shift and go to state 60
    K_RANGE         shift and go to state 61

    statement                      shift and go to state 62
    command                        shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    do_loop                        shift and go to state 7
    function                       shift and go to state 8
    system_command                 shift and go to state 9
    geometry_command               shift and go to state 10
    header_command                 shift and go to state 11
    material_application_command   shift and go to state 12
    ports_command                  shift and go to state 13
    emission_command               shift and go to state 14
    emit_command                   shift and go to state 15
    preset_command                 shift and go to state 16
    timer_command                  shift and go to state 17
    observe_command                shift and go to state 18
    range_command                  shift and go to state 19
    mark_command                   shift and go to state 20
    point_command                  shift and go to state 30
    line_command                   shift and go to state 31
    area_command                   shift and go to state 32
    conductance_command            shift and go to state 34
    dielectric_command             shift and go to state 35
    conductor_command              shift and go to state 36
    void_command                   shift and go to state 37
    port_command                   shift and go to state 38
    outgoing_command               shift and go to state 39
    ObserveEmittedCommand          shift and go to state 44
    ObserveFieldCommand            shift and go to state 45
    ObserveFieldPowerCommand       shift and go to state 46
    ObserveFieldEnergyCommand      shift and go to state 47
    ObserveIntegralCommand         shift and go to state 48
    range_field_command            shift and go to state 49

state 373

    (15) do_loop -> K_DO IDENTITY = expr , expr , . expr statements K_ENDDO
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    expr                           shift and go to state 395
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 374

    (14) do_loop -> K_DO IDENTITY = expr , expr statements . K_ENDDO
    (3) statements -> statements . statement
    (4) statement -> . command
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . do_loop
    (8) statement -> . function
    (16) command -> . system_command
    (17) command -> . geometry_command
    (18) command -> . header_command
    (19) command -> . material_application_command
    (20) command -> . ports_command
    (21) command -> . emission_command
    (22) command -> . emit_command
    (23) command -> . preset_command
    (24) command -> . timer_command
    (25) command -> . observe_command
    (26) command -> . range_command
    (27) command -> . mark_command
    (170) assignment -> . IDENTITY = expr ;
    (171) assignment -> . K_ASSIGN IDENTITY = expr ;
    (172) assignment -> . K_REAL IDENTITY = expr ;
    (173) assignment -> . K_INTEGER IDENTITY = expr ;
    (174) assignment -> . K_CHARACTER IDENTITY = STRING_LITERAL ;
    (9) if_statement -> . K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF
    (14) do_loop -> . K_DO IDENTITY = expr , expr statements K_ENDDO
    (15) do_loop -> . K_DO IDENTITY = expr , expr , expr statements K_ENDDO
    (163) function -> . FUNCTION IDENTITY ( param_list ) = FUNCTION_BODY ;
    (164) function -> . FUNCTION IDENTITY = FUNCTION_BODY ;
    (28) system_command -> . C_SYSTEM IDENTITY ;
    (29) geometry_command -> . point_command
    (30) geometry_command -> . line_command
    (31) geometry_command -> . area_command
    (162) header_command -> . C_HEADER IDENTITY STRING_LITERAL ;
    (57) material_application_command -> . conductance_command
    (58) material_application_command -> . dielectric_command
    (59) material_application_command -> . conductor_command
    (60) material_application_command -> . void_command
    (66) ports_command -> . port_command
    (67) ports_command -> . outgoing_command
    (84) emission_command -> . K_EMISSION emission_process_args emission_options ;
    (94) emit_command -> . K_EMIT emit_process IDENTITY emit_excludes_includes_opt ;
    (103) preset_command -> . K_PRESET IDENTITY FUNCTION IDENTITY ;
    (104) timer_command -> . K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ;
    (115) observe_command -> . ObserveEmittedCommand
    (116) observe_command -> . ObserveFieldCommand
    (117) observe_command -> . ObserveFieldPowerCommand
    (118) observe_command -> . ObserveFieldEnergyCommand
    (119) observe_command -> . ObserveIntegralCommand
    (141) range_command -> . range_field_command
    (147) mark_command -> . C_MARK mark_target mark_tail_opt ;
    (32) point_command -> . C_POINT IDENTITY point_coords ;
    (35) line_command -> . C_LINE IDENTITY line_type ;
    (48) area_command -> . C_AREA IDENTITY area_type ;
    (61) conductance_command -> . K_CONDUCTANCE IDENTITY ;
    (62) dielectric_command -> . K_DIELECTRIC IDENTITY ;
    (63) conductor_command -> . K_CONDUCTOR IDENTITY ;
    (64) conductor_command -> . K_CONDUCTOR IDENTITY IDENTITY ;
    (65) void_command -> . K_VOID IDENTITY ;
    (68) port_command -> . K_PORT IDENTITY direction port_options ;
    (80) outgoing_command -> . K_OUTGOING IDENTITY direction outgoing_mode ;
    (120) ObserveEmittedCommand -> . K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ;
    (126) ObserveFieldCommand -> . K_OBSERVE K_FIELD IDENTITY IDENTITY observe_opts ;
    (127) ObserveFieldPowerCommand -> . K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ;
    (128) ObserveFieldEnergyCommand -> . K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ;
    (129) ObserveIntegralCommand -> . K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ;
    (142) range_field_command -> . K_RANGE K_FIELD IDENTITY IDENTITY IDENTITY range_opts ;

    K_ENDDO         shift and go to state 396
    IDENTITY        shift and go to state 21
    K_ASSIGN        shift and go to state 22
    K_REAL          shift and go to state 23
    K_INTEGER       shift and go to state 24
    K_CHARACTER     shift and go to state 25
    K_IF            shift and go to state 26
    K_DO            shift and go to state 27
    FUNCTION        shift and go to state 28
    C_SYSTEM        shift and go to state 29
    C_HEADER        shift and go to state 33
    K_EMISSION      shift and go to state 40
    K_EMIT          shift and go to state 41
    K_PRESET        shift and go to state 42
    K_TIMER         shift and go to state 43
    C_MARK          shift and go to state 50
    C_POINT         shift and go to state 51
    C_LINE          shift and go to state 52
    C_AREA          shift and go to state 53
    K_CONDUCTANCE   shift and go to state 54
    K_DIELECTRIC    shift and go to state 55
    K_CONDUCTOR     shift and go to state 56
    K_VOID          shift and go to state 57
    K_PORT          shift and go to state 58
    K_OUTGOING      shift and go to state 59
    K_OBSERVE       shift and go to state 60
    K_RANGE         shift and go to state 61

    statement                      shift and go to state 62
    command                        shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    do_loop                        shift and go to state 7
    function                       shift and go to state 8
    system_command                 shift and go to state 9
    geometry_command               shift and go to state 10
    header_command                 shift and go to state 11
    material_application_command   shift and go to state 12
    ports_command                  shift and go to state 13
    emission_command               shift and go to state 14
    emit_command                   shift and go to state 15
    preset_command                 shift and go to state 16
    timer_command                  shift and go to state 17
    observe_command                shift and go to state 18
    range_command                  shift and go to state 19
    mark_command                   shift and go to state 20
    point_command                  shift and go to state 30
    line_command                   shift and go to state 31
    area_command                   shift and go to state 32
    conductance_command            shift and go to state 34
    dielectric_command             shift and go to state 35
    conductor_command              shift and go to state 36
    void_command                   shift and go to state 37
    port_command                   shift and go to state 38
    outgoing_command               shift and go to state 39
    ObserveEmittedCommand          shift and go to state 44
    ObserveFieldCommand            shift and go to state 45
    ObserveFieldPowerCommand       shift and go to state 46
